kod,sektor,tip,skor,sinyal,fk_iskonto,pddd_iskonto,son_fk,ort_fk_3y,son_pddd,ort_pddd_3y,fwd_fk,sektor_adil_fk,pd,nk_ttm,nk_q4,potansiyel
KZBGY,Gayrimenkul,gyo_hold,38.5,⚪ İZLEME,37.2,93.7,14.62,23.29,0.57,9.09,,,12480000000.0,853378320.0,792084908.0,93.7
RGYAS,Gayrimenkul,gyo_hold,38.5,⚪ İZLEME,79.0,60.4,3.24,15.42,0.4,1.01,,,53158600000.0,16306362000.0,3319854137.0,60.4
LILAK,Kağıt ve Kağıt Ürünleri,standart,38,⚪ İZLEME,30.4,13.5,10.98,15.78,1.15,1.33,21.12,3.3,19540800000.0,1704008000.0,231295934.0,30.4
TUREX,Servis Taşımacılığı ve Araç Kiralama,standart,38,⚪ İZLEME,33.3,67.3,13.71,20.56,1.13,3.46,82.81,3.88,8089200000.0,608941000.0,24422341.0,33.3
ARASE,Enerji Üretim ve Dağıtım,standart,37,⚪ İZLEME,20.0,37.9,11.4,14.25,1.28,2.06,10.93,2.91,25625000000.0,2239980382.0,585919867.0,20.0
KLGYO,Gayrimenkul,gyo,37,⚪ İZLEME,,37.7,,14.20,0.33,0.53,,,7812000000.0,-660179000.0,102916494.0,3.0
AGESA,Emeklilik,ozel,36,⚪ İZLEME,16.9,13.2,7.17,8.63,3.95,4.55,,,41076000000.0,5555079234.0,1460033441.0,16.9
ISFIN,Finansal Kiralama,ozel,36,⚪ İZLEME,23.4,12.2,3.73,4.87,1.01,1.15,,,13808710530.0,3630137000.0,1107230000.0,23.4
GLCVY,Varlık Yönetimi,ozel,35,⚪ İZLEME,11.2,22.7,6.03,6.79,2.35,3.04,,,9038590000.0,,,11.2
TSKB,Bankacılık,ozel,35,⚪ İZLEME,9.5,28.6,3.06,3.38,0.75,1.05,,,34664000000.0,,,9.5
TURSG,Sigorta,ozel,35,⚪ İZLEME,13.8,16.4,6.98,8.1,2.75,3.29,,,135400000000.0,19527051640.0,5114156839.0,13.8
ULUFA,Faktoring,ozel,35,⚪ İZLEME,4.7,24.5,3.07,3.22,1.14,1.51,,,2295000000.0,748480000.0,289854000.0,4.7
VAKFA,Faktoring,ozel,35,⚪ İZLEME,9.6,19.4,5.74,6.35,1.58,1.96,,,11277000000.0,1924858000.0,510105000.0,9.6
YEOTK,Enerji Teknolojileri,standart,35,⚪ İZLEME,60.2,70.9,11.98,30.12,4.29,14.72,5.96,2.91,17316900000.0,1477665556.0,726141141.0,60.2
HLGYO,Gayrimenkul,gyo_hold,34.7,⚪ İZLEME,71.8,32.1,1.49,5.28,0.36,0.53,,,19968000000.0,13278610834.0,8659087832.0,32.1
MHRGY,Gayrimenkul,gyo_hold,34.7,⚪ İZLEME,73.2,37.3,8.75,32.66,0.52,0.83,,,4304535000.0,488860629.0,454083491.0,37.3
PSGYO,Gayrimenkul,gyo_hold,34.1,⚪ İZLEME,29.1,67.9,5.19,7.32,0.42,1.31,,,15250872480.0,2897763679.0,97417991.0,67.9
SRVGY,Gayrimenkul,gyo_hold,34.1,⚪ İZLEME,11.4,66.4,3.2,3.61,0.38,1.13,,,10757500000.0,3338733847.0,2991068286.0,66.4
PGSUS,Ulaştırma,standart,33,⚪ İZLEME,4.7,60.6,6.49,6.81,0.76,1.93,52.38,3.88,88750000000.0,13750218852.0,423551320.0,4.7
ULKER,Gıda ve İçecek,standart,33,⚪ İZLEME,8.8,53.2,8.5,9.32,0.96,2.05,128.3,3.88,41543533688.0,4874523000.0,80949053.0,8.8
TCKRC,İmalat,standart,31,⚪ İZLEME,21.4,-40.4,13.19,16.78,3.13,2.23,6.9,3.88,15980000000.0,1222117546.0,578595482.0,21.4
AKFGY,Gayrimenkul,gyo_hold,30.3,⚪ İZLEME,18.9,41.4,4.32,5.33,0.34,0.58,,,11271000000.0,2611965851.0,1147375278.0,41.4
BINHO,Holding,gyo_hold,30.3,⚪ İZLEME,18.5,42.9,7.42,9.1,0.8,1.4,,,10850161500.0,1461685542.0,-1936174349.0,42.9
TEHOL,Holding,gyo_hold,30.3,⚪ İZLEME,29.1,38.9,12.24,17.27,4.22,6.91,,,33091027200.0,2788423493.0,-78461202.0,38.9
FORTE,Bilişim ve Yazılım,standart,30,⚪ İZLEME,8.5,61.5,2.79,3.05,2.64,6.86,3.97,7.27,7148900000.0,2329162169.0,449903462.0,8.5
